"","feature","weight","weight","weight","weight","weight","weight","weight","weight","weight","mean"
"1","recommend",74,100,100,100,100,100,100,100,100,97.11
"2","days.interval",100,23.73,22.42,29.29,64.85,33.25,21.76,7.78,9.46,34.73
"3","index",13.37,5.11,43.41,73.29,8.04,1.64,5.7,21.78,40.95,23.7
"4","au.time.play",5.14,10.57,6.08,71.68,4.42,4.82,2.05,16.6,5.2,14.06
"5","wv.753",100,0.11,12.91,1.27,2.69,0.45,0.15,0.23,0.29,13.12
"6","wv.937",0,0.11,0.73,1.36,100,0.1,0.09,0.11,8.34,12.32
"7","wv.546",100,0.4,2.24,1.48,2.29,3.21,0.36,0.25,0.54,12.31
"8","wv.164",1.38,100,0.08,0.69,1.38,0.17,2.66,0.95,0.23,11.95
"9","wv.804",0.1,1.38,0,0.31,1.51,0.35,0.37,100,0.8,11.65
"10","wv.669",0.32,0.06,0.12,0.93,0.44,0.52,80.78,1.45,1.31,9.55
"11","n.games",7.53,1.06,3.67,54.25,3.97,3.91,1.52,3.32,5.76,9.44
"12","wv.971",74,0.09,0.23,3.96,0.11,0.2,0.94,0,0.31,8.87
"13","wv.327",0.41,0.2,6.08,2.85,1.75,1,1.93,0.34,64.03,8.73
"14","wv.491",1.55,0.09,0.48,71.68,0.81,0.37,0.26,0.12,0.49,8.43
"15","wv.622",0.78,0.03,0.2,6.85,0.62,60.35,0.17,0.14,0.71,7.76
"16","wv.774",0.44,0.44,3.37,1.36,1.3,60.48,0.21,0.51,0.9,7.67
"17","wv.480",0.54,0.14,0.44,54.25,0.15,0.56,1.05,2.1,0.57,6.64
"18","wv.129",1.34,0.17,43.41,0.91,0.92,1.52,0.73,2.53,0.74,5.81
"19","wv.698",0.09,1.16,0.9,35.94,2.16,0.89,0.97,2.31,3.52,5.33
"20","wv.613",5.21,1.25,1.71,3.41,6.94,0.06,1.74,21.07,0.16,4.62
"21","wv.89",0.18,0.05,0.39,35.94,0.56,0.47,0.28,0.41,1.17,4.38
"22","wv.108",0.36,0,0.47,15.07,10.27,0.83,6.44,0.56,0.2,3.8
"23","n.paragraph",9.87,2.2,3.64,6.85,0.52,1.63,1.21,5.91,2.18,3.78
"24","n.content.remove",6.69,1.26,12.91,9.46,2.29,0.04,0.49,0.27,0.51,3.77
"25","wv.592",0.94,0.1,0.86,6.44,1.01,0.5,17.92,0.36,3.61,3.53
"26","ratio.cap",2.9,0.5,0.86,13.94,0.49,0.23,0.58,8.56,3.63,3.52
"27","wv.893",0.23,0.08,22.42,2,0.68,0.12,0.32,1.58,1.76,3.24
"28","wv.771",0.49,0.77,6.83,1.95,5.29,2.93,2.9,0.48,7.54,3.24
"29","wv.367",0.57,0.2,2.99,8.82,0.36,0.8,0.48,13.61,0.11,3.1
"30","wv.665",7.44,0.14,2.38,8.85,3.27,0.59,2.84,0.76,0,2.92
"31","wv.422",0.23,0.11,0.09,0,3.78,0.32,0.22,21.07,0.2,2.89
"32","ratio.punctuation",0.48,0.02,1.35,0.6,18.92,0.2,0,0.92,2.83,2.81
"33","wv.856",0.35,0.24,2.17,0.43,18.92,0.51,0.07,0.65,1.8,2.79
"34","wv.724",4.26,0.46,1.9,1.21,7.06,0.66,1.97,5.11,2.41,2.78
"35","wv.355",1.1,0.09,2.32,15.07,2.54,0.96,1.38,1.03,0.54,2.78
"36","wv.261",0.66,0.1,1.14,0,1.79,0.08,1.3,16.6,3.28,2.77
"37","wv.820",5.09,0.09,1.24,14.09,0.11,0.73,0.7,0.19,0.67,2.55
"38","wv.571",0.21,0.03,0.36,12.92,3.01,3.12,0.42,1.44,0.63,2.46
"39","wv.818",0.31,0.47,0.14,14.75,1.52,1.11,0.25,2.78,0.41,2.42
"40","wv.136",0.3,1.38,0.72,11.41,2.04,1.21,0.31,3.01,1.11,2.39
"41","sd.sentence",3.92,0.02,0.95,7.54,3.98,2.48,0.63,0.5,1.5,2.39
"42","wv.265",0.63,0.19,0.19,12.78,2.44,0.25,2.52,1.42,0.52,2.33
"43","sd.word",3.51,0.06,2.39,2.54,7.2,0.51,0.06,3.53,0.95,2.31
"44","wv.865",2.59,0,1.84,4.98,9.14,0.55,0.46,0.54,0.53,2.29
"45","wv.699",0.98,0.08,0.67,9.66,1.24,0.69,4.22,0.69,1.89,2.24
"46","wv.992",1.24,0.61,0.39,9.88,6.66,0,0.18,0.69,0.2,2.21
"47","wv.271",0.27,0.59,1.87,12.92,0.63,0.9,1.75,0.34,0.62,2.21
"48","wv.620",7.53,0.89,2.15,4.89,2.13,0.06,0.29,0.39,1.46,2.2
"49","wv.619",0.76,0.34,0.16,7.25,2.46,0.32,1.72,0.53,6.16,2.19
"50","wv.530",0.09,0.05,0.43,13.94,0.1,0.62,2.22,0.63,1.59,2.19
"51","wv.42",0.45,0.3,0.19,14.76,1.62,0.38,0.62,0,1.28,2.18
"52","wv.357",0.09,0.19,2.53,12.26,1.24,0.98,1.29,0.13,0.63,2.15
"53","wv.707",2.45,0.46,7.33,1.59,0.62,0,3.84,0.63,2.38,2.14
"54","wv.991",0.85,0.06,4.17,2.27,7.68,0.2,0.61,0.5,2.73,2.12
"55","wv.210",0,0.38,5.65,7.25,0.98,0.39,2.76,0.51,1.08,2.11
"56","wv.440",4.27,0.13,0.1,6.51,1.23,0.27,0.43,2.26,3.74,2.1
"57","wv.315",0,0.07,0.33,14.75,1.1,0.41,0.5,1.24,0.49,2.1
"58","wv.796",0.71,0.05,0.55,3.59,7.68,0.69,0,4,1.43,2.08
"59","wv.148",0.3,0.33,3.37,3.81,0.8,0.61,2.19,5.91,1.35,2.07
"60","wv.743",7.44,0.23,1.05,2.38,2.93,0.2,0.62,2.98,0.69,2.06
"61","wv.532",0.67,0.19,0.38,12.7,0.73,0.96,0.22,1.09,1.34,2.03
"62","wv.146",0.38,0.53,0.63,12.7,1.2,0.97,0.78,0.32,0.51,2
"63","wv.398",0.46,0.31,1.78,2.11,6.66,1.2,0.82,4.52,0.14,2
"64","wv.314",13.37,0.11,0.11,0,1.13,0.74,0.59,0.88,1.06,2
"65","wv.102",0.28,0.14,0.56,3.93,9.63,0.76,0.15,1.67,0.73,1.98
"66","wv.758",0.52,0.37,1.16,6.57,1.02,0.47,2.95,0.49,4.12,1.96
"67","wv.514",0.36,0.17,1.93,5.73,2.75,0.44,3.35,2.21,0.51,1.94
"68","wv.568",0.18,0.59,4.75,2.72,0.95,3.35,1.45,2.38,1,1.93
"69","wv.44",4.54,0.22,6.19,3.1,1.52,0.1,0.54,0.28,0.91,1.93
"70","wv.324",2.86,0.43,0.64,7.59,1.78,0.32,2.04,0.42,1.19,1.92
"71","wv.601",4.07,0.37,0.86,6.57,1.46,0.97,1.86,0.35,0.72,1.91
"72","wv.71",1.12,0.3,0.33,9.88,2.3,0.68,0.67,0.73,1.2,1.91
"73","n.sentence",2.87,0.84,6.11,1.83,2.87,0,1.84,0.38,0.35,1.9
"74","wv.883",3.97,0.03,0.42,0.96,0.1,1.37,0.61,8.7,0.72,1.88
"75","liwc.Dic",9.87,0.12,0.46,2.97,1.3,0.21,0.11,1.17,0.46,1.85
"76","wv.328",2.56,0.07,1.67,1.41,8.04,1.2,0.65,0,0.99,1.84
"77","wv.950",0.44,0.22,0.2,6.85,2.04,0.15,1.9,3.99,0.47,1.81
"78","wv.313",0.3,0.05,1.87,1.36,4.17,3.81,0.61,0.53,3.37,1.79
"79","wv.935",0.64,1.02,3.44,5.54,2.84,0.23,0.53,1.45,0.42,1.79
"80","wv.119",2.56,0.17,2.8,0.81,6.03,1.05,1.36,0.78,0.51,1.79
"81","wv.944",0.91,0.05,0.23,11.68,1.09,0.29,0.79,0.67,0.3,1.78
"82","n.word",1.61,0.98,4.17,1.09,5.28,0.37,0.69,1.25,0.36,1.76
"83","wv.396",5.77,0.04,4.21,3.71,0.83,0.29,0.64,0,0.23,1.75
"84","wv.517",8.85,0.32,0.25,1.23,1.82,0.16,1.6,0.48,1.06,1.75
"85","wv.904",2.86,0.05,2.77,2.62,2.75,0.21,0.86,2.75,0.83,1.74
"86","wv.498",0.14,0.09,0.64,8.18,0.68,0.47,3.73,1.7,0.07,1.74
"87","wv.837",1.72,1.46,1.05,9.37,0.42,0.42,0.4,0.44,0.32,1.73
"88","wv.413",7.44,0.16,0.45,1.23,2.89,0.14,1.05,1.68,0.52,1.73
"89","wv.232",5.14,0.12,0.73,6.03,2.21,0.51,0.64,0.08,0,1.72
"90","wv.158",1.45,0.11,0.79,7.37,1.34,0.2,0.21,3.5,0.37,1.7
"91","wv.628",0.71,0.4,4.76,5.54,1.46,0.26,0.18,0.78,1.11,1.69
"92","wv.27",0.68,0.07,0.72,1.59,9.75,0.14,0,0.63,1.56,1.68
"93","wv.840",7.53,0.11,0.12,1.71,0,2.33,0.39,2.53,0.41,1.68
"94","wv.521",0.89,0.22,2.66,7.25,1.03,0.4,1.22,1.12,0.34,1.68
"95","wv.564",5.24,0.47,0.58,1.75,2.61,0.95,1.34,0.6,1.46,1.67
"96","wv.985",2.45,0.32,1.16,2.47,2.16,0.15,1.25,0.64,4.4,1.67
"97","wv.524",5.4,0.19,0,2.1,5.34,0.07,0.36,1.1,0.42,1.66
"98","wv.190",0.66,0.07,0.61,0.96,1.67,2.88,1.24,5.92,0.9,1.66
"99","wv.225",3.51,0.06,1.16,0.26,1.08,0.5,0.28,1.46,6.51,1.65
"100","wv.889",1.62,0.12,0.12,4.11,4.79,0.41,0.89,0.42,2.3,1.64
"101","wv.751",1.84,0.02,0.9,2.32,2.96,0.51,1.4,3.23,1.62,1.64
"102","wv.138",0.09,0.16,0.34,10.76,0.66,0.26,0.25,1.88,0.35,1.64
"103","wv.349",0.28,0.19,0.41,4.93,3.67,1.16,0.12,0.38,3.45,1.62
"104","wv.627",0.99,0.74,9.31,1.08,0.15,0.36,0.92,0.08,0.91,1.62
"105","wv.463",0.56,0.17,7.33,2.98,1.01,1.2,0.08,0.99,0.25,1.62
"106","wv.766",0.38,0.05,0.66,6.92,1.75,0.89,0.26,2.59,0.99,1.61
"107","wv.469",5.21,0.14,0.13,2.29,4.24,0.45,0.65,0.59,0.79,1.61
"108","wv.342",1.23,0.5,0.47,4.29,0.48,0.14,2.41,0.51,4.5,1.61
"109","wv.984",1.94,0.15,0,3.89,2.37,0.33,5.33,0.24,0.13,1.6
"110","wv.954",2.73,0.12,3.49,0.31,1.16,0.28,0.86,4.86,0.61,1.6
"111","wv.465",3.87,0.06,0.6,1.68,1.78,0,0.1,3.88,2.28,1.58
"112","wv.482",3.99,1.3,0,3.82,0.82,0.19,1.2,1.76,1.04,1.57
"113","wv.617",0.17,0.23,0.61,3.61,6.23,0.57,1.51,0.93,0.31,1.57
"114","wv.374",4.48,0.67,0.73,0,3.01,2.76,1.44,0.77,0.18,1.56
"115","wv.946",0.54,0.07,2.01,2.62,2.01,2.91,0.22,3.6,0.07,1.56
"116","wv.143",1.94,0.05,4.43,2.46,0.97,0.08,1.31,2.33,0.39,1.55
"117","wv.97",1.7,0.07,1.42,3.16,1.75,0.45,0.87,3.91,0.62,1.55
"118","wv.279",0.18,0.43,0.34,10.76,0.66,0.23,0.4,0.58,0.41,1.55
"119","wv.728",0.27,0.53,1.71,4.76,2.18,0.06,0.6,3.13,0.61,1.54
"120","wv.591",5.4,0.06,0.57,0.62,1.25,2.49,0.17,2.79,0.55,1.54
"121","wv.19",0.11,0.11,5.15,1.55,1.89,0.59,0.56,3.64,0.24,1.54
"122","wv.141",0.45,0.05,1.11,7.56,0.15,0.47,0.55,2.5,1.05,1.54
"123","n.char",3.36,0.4,6.03,0.55,1.44,0.17,0.31,0.45,1.02,1.53
"124","wv.382",0.26,0.63,1.47,5.43,1.86,0.23,2.07,0.87,0.95,1.53
"125","wv.486",1.24,0.07,2.68,2.38,1.31,1.37,0.15,3.61,0.99,1.53
"126","wv.979",0.57,1.04,0.42,2.32,2.58,3.57,1.33,1.32,0.6,1.53
"127","wv.31",0.28,0.26,0.38,12.26,0.12,0.21,0.17,0.07,0.06,1.53
"128","wv.350",2.73,0.24,0.49,1.56,0.6,0.16,1.25,6.11,0.51,1.52
"129","wv.282",1.12,0.09,1.88,1.27,5.11,0,0.95,0.63,2.63,1.52
"130","wv.51",0.38,0.43,0.91,3.09,1.6,0.47,0.12,5.11,1.58,1.52
"131","wv.678",0.71,1.19,0.3,1.27,2.24,0.25,0.88,4.96,1.71,1.5
"132","n.cap",1.58,1.38,0.26,2.34,2.62,1.56,0.37,2.69,0.68,1.5
"133","wv.372",1.84,2.16,0.95,0.85,5.28,0.15,0.47,0.51,1.29,1.5
"134","wv.719",0.6,0.01,0.23,3.13,5.12,0.26,3.69,0.4,0.08,1.5
"135","wv.972",0.58,0.13,0.25,5.87,3.55,0.93,0.59,1.36,0.28,1.5
"136","wv.231",1.02,1.06,0.12,7.37,1.29,0.81,0.54,0.41,0.83,1.49
"137","wv.73",0.48,0.35,0,3.99,1.44,0.12,0.17,0.78,6.03,1.48
"138","wv.990",1.6,0.04,0.32,2.47,3.98,0.37,4.1,0.11,0.2,1.47
"139","wv.737",0.82,0.07,1.71,7.77,0.55,0.47,0.51,0.83,0.42,1.46
"140","wv.703",0.89,0.14,0.92,3.77,1.73,0.14,0.5,0.69,4.4,1.46
"141","wv.816",1.18,0.07,1.13,6.51,0.83,0.18,0.77,2.02,0.42,1.46
"142","wv.400",2.75,0.09,0.71,3.81,4.07,0.41,0.61,0.63,0.06,1.46
"143","wv.112",0,0.04,0.61,0.96,9.14,0.29,0,1.43,0.71,1.46
"144","avg.sentence.of.paragraph",5.21,0.03,0.49,1.84,1.17,0.45,1.03,1.23,1.65,1.46
"145","wv.497",1.02,0.33,2.32,1.53,0.29,1.18,0.27,5.12,1.11,1.46
"146","wv.903",0.85,0.77,0.88,4.92,0.93,0.63,0.84,1.92,1.28,1.45
"147","wv.84",0.21,0.34,4.02,5.92,1.56,0.25,0.05,0.28,0.43,1.45
"148","wv.443",1.15,0.53,1.86,3.09,0.12,0.23,1.19,3.64,1.16,1.44
"149","wv.621",0.9,0.2,1.05,5.39,0.74,3.49,0.07,0.95,0.18,1.44
"150","wv.126",2,0.14,0.37,5.22,1.57,0.27,0.33,0.89,2.07,1.43
"151","wv.964",0.76,0.14,0.47,4.17,1.29,0.14,0.28,4.96,0.66,1.43
"152","wv.510",4.26,0.27,1.03,2.27,3.97,0.06,0.31,0.14,0.55,1.43
"153","wv.174",3.87,0.07,0.95,0.78,0.8,3.02,1.54,0.14,1.59,1.42
"154","wv.332",0.09,0.05,0.72,7.47,1.36,1.2,0.15,1.09,0.63,1.42
"155","wv.371",4.27,0.02,1.46,0.31,0.91,0.95,0.22,0.35,4.26,1.42
"156","wv.574",0.21,0.19,1.1,5.65,0.67,0.26,2.07,2.38,0.16,1.41
"157","wv.76",3.22,0.06,0.57,1.32,0.39,0.2,3.61,2.91,0.45,1.41
"158","wv.911",1.52,0.1,0.26,4.68,3.04,0.83,0.72,1.32,0.2,1.41
"159","wv.460",3.06,0.09,1.64,1.76,4.3,0.24,0.62,0.32,0.59,1.4
"160","wv.320",0.61,0.1,1.14,5.87,0.95,0.27,0,2.87,0.81,1.4
"161","wv.887",4.31,0.09,0.9,4.73,0.42,0.89,0.31,0.5,0.45,1.4
"162","wv.930",1.17,0.13,0.18,1.7,6.23,0.23,0.51,2.29,0.12,1.4
"163","wv.258",1.92,0.07,0.59,2.02,0.94,1.45,2.86,1.7,1.07,1.4
"164","wv.616",1.64,0.47,2.78,0.78,0.72,0.9,4.83,0.32,0.15,1.4
"165","wv.77",4.77,0.19,0.42,5.75,0,0.85,0.17,0.39,0.09,1.4
"166","wv.176",0.59,0.14,2.15,7.77,0.27,0.17,0.49,0.32,0.57,1.39
"167","wv.649",0.27,0.04,6.19,0.83,0.39,0.25,1.37,2.39,0.74,1.39
"168","wv.795",4.77,0.07,0.47,4.94,0.38,0.4,0,0.87,0.6,1.39
"169","wv.411",3.95,0.33,0.63,0.76,2.95,0.31,0.78,0.4,2.3,1.38
"170","wv.686",0.17,0.07,1.52,7.98,0.55,0.35,0.4,0.67,0.68,1.38
"171","wv.823",0.2,0.34,0.15,5.39,1.78,0.38,2.54,0.96,0.68,1.38
"172","wv.499",0.54,0.05,1.53,1.97,3.51,0.2,0.86,3.65,0.07,1.38
"173","wv.393",0,0,2.81,2.62,4.78,0.59,0.58,0.8,0.17,1.37
"174","wv.421",0.47,0.38,1.57,0.88,0,0.7,4.66,3.5,0.16,1.37
"175","wv.794",0.63,0.98,0.51,0.83,0.11,1.26,1.16,5.43,1.42,1.37
"176","wv.125",0.26,0.41,1.09,1.53,3.31,0.51,1.7,2.92,0.6,1.37
"177","wv.239",1.34,0.08,0.45,5.22,0.6,0.35,0.45,0.65,3.23,1.37
"178","wv.337",3.97,0.14,0.39,1.25,1.16,0.82,0.27,2.92,1.31,1.36
"179","wv.585",2.11,0.06,0.13,4.17,1.33,0.27,0.39,1.89,1.77,1.35
"180","wv.607",0.84,0.48,0.18,4.97,1.78,0.58,0.45,1.79,1.1,1.35
"181","wv.567",0.59,0.08,1.04,0.75,1.55,0.22,0.3,6.16,1.47,1.35
"182","wv.762",2.04,0.1,1.91,0.96,1.5,0.27,1.25,2.09,2,1.35
"183","wv.109",1.45,0.05,2.3,1.44,1.26,0.55,0.35,2.65,1.98,1.34
"184","wv.369",0.08,1.19,0.38,6.85,1.42,1.39,0.41,0.1,0.27,1.34
"185","wv.98",3.11,1.25,0.72,0.76,3.67,1.15,0.4,0.21,0.8,1.34
"186","wv.983",1.05,0.22,0.78,1.56,0.51,0.2,5.17,1.52,1.05,1.34
"187","wv.88",0.43,0.21,0.48,0.4,5.07,0.93,0.26,4.32,0,1.34
"188","wv.209",3.36,0.05,0.35,3.38,2.14,1.71,0.26,0.25,0.51,1.33
"189","wv.467",4.48,0.12,1.24,0.21,4.13,0.15,0.25,1.03,0.4,1.33
"190","wv.797",0.62,0.09,0.93,4.93,1.42,2.53,0.39,0.64,0.36,1.32
"191","wv.20",0.66,0.03,3.79,2.14,2,0.34,1.44,0,1.45,1.32
"192","wv.624",0,0.08,2.17,2.06,1.63,0.28,4.21,1.23,0.11,1.31
"193","wv.697",0.32,0.05,0.29,3.37,0.91,2,1,3.44,0.45,1.31
"194","wv.925",1.83,0,0.42,0.18,1.24,0.53,2.5,0.1,4.95,1.31
"195","wv.884",4.25,0.31,0.31,2.45,0.38,2.27,1.4,0.24,0.22,1.31
"196","wv.870",3.59,0.42,0.19,2.06,0.41,2.36,0.9,0.66,1.19,1.31
"197","wv.110",0.58,0.09,2.01,2.24,1.42,3.94,0.4,1.09,0,1.31
"198","wv.165",0.39,0.32,0,8.36,0.1,0.55,0.47,0.52,1.12,1.31
"199","wv.752",1.55,0.67,1.05,5.07,2.31,0.28,0.46,0.18,0.15,1.3
"200","wv.63",0.91,0.05,2.48,0.73,0.38,0.16,0.54,5.26,1.21,1.3
"201","wv.59",1.33,0.04,0.4,3.7,3.55,1.22,0.62,0.26,0.61,1.3
"202","wv.266",1.9,0.57,0.37,1.88,4.84,0.68,0.25,0.41,0.8,1.3
"203","wv.144",0.24,0.13,0.43,1.97,7.06,0.58,1.11,0.05,0.13,1.3
"204","wv.276",2.31,0.77,2.15,0.49,3.96,0.24,0.63,0.57,0.56,1.3
"205","wv.117",0.88,1.04,2.67,3.02,1.14,0.05,1.64,0.21,1.06,1.3
"206","wv.412",1.56,0.06,1.43,2.9,2.2,0.73,0.52,0.33,2.01,1.3
"207","wv.345",1.04,0.07,1.04,1.66,0.73,0.18,0.66,1.7,4.53,1.29
"208","wv.618",0.92,0.1,1.17,5.37,0.37,0.15,2.29,0.9,0.3,1.29
"209","liwc.WC",0.61,0.09,2.47,5.18,0.76,0.71,0.18,0.51,1,1.28
"210","wv.504",0.33,0.12,0,2.09,4.78,0.26,1.24,1.25,1.49,1.28
"211","wv.364",1.67,0.09,1.15,4.53,0.73,0.47,0.49,1.87,0.5,1.28
"212","wv.905",0.28,0,0.62,1.11,4.01,3.48,1.51,0.17,0.3,1.28
