"","feature","weight","weight","weight","weight","weight","weight","weight","weight","weight","mean"
"213","wv.288",0.66,0.15,0.36,2.91,3.56,1.65,0.94,0.43,0.88,1.28
"214","wv.185",0.61,0.23,0.54,5.42,2.51,0.3,1.4,0.14,0.37,1.28
"215","wv.683",0.32,0.14,0.87,2.99,3.74,0.49,2.06,0.62,0.3,1.28
"216","wv.802",1.61,0.1,0.14,4.53,0.64,0.08,0.22,0.95,3.29,1.28
"217","wv.500",1.51,0.65,0.09,7.56,0,0.26,0.93,0,0.5,1.28
"218","wv.245",0.83,0.08,1.16,4.35,1.31,0.6,1.29,1.63,0.21,1.27
"219","wv.206",0.59,0.08,3.87,2.76,1.89,0.15,0.15,0.99,0.93,1.27
"220","n.content.origin",3.22,0.31,2.03,1.55,1.56,0.13,1.2,0.69,0.71,1.27
"221","wv.493",2.2,0.06,1.12,2.38,0.39,0.48,0.15,3.59,1.08,1.27
"222","wv.815",0.59,0.1,0.31,1.48,0.76,0.84,1.36,4.19,1.83,1.27
"223","wv.344",0.11,0.18,0.33,7.88,1.01,0.3,0.7,0.7,0.2,1.27
"224","wv.483",2.21,0.12,0.2,1.25,3.82,1.32,0.54,1.74,0.18,1.26
"225","wv.414",0.75,0.1,0.29,2.16,0.4,0.62,1.47,5.12,0.39,1.26
"226","wv.68",0.58,0.06,0.87,2.43,4.3,0.66,0.57,0.55,1.26,1.25
"227","wv.478",3.48,0.14,3.67,2.69,0.11,0.23,0.05,0.54,0.34,1.25
"228","wv.868",0.19,0.28,0.87,6.9,0.37,0.07,0.89,1.67,0,1.25
"229","wv.711",0.53,0.77,1.14,4.48,0.3,1.4,0.8,1.32,0.43,1.24
"230","wv.319",0.62,0.31,0.79,5.65,2.42,0.14,0.51,0.33,0.35,1.24
"231","wv.69",3.51,0.14,0.16,2.45,1.88,0.75,0.13,0.58,1.52,1.24
"232","wv.233",0.07,0.16,2.29,3.07,0.13,0.32,0.97,1.89,2.24,1.24
"233","wv.869",0.53,0.09,0.43,1.49,1.52,0.26,6.66,0,0.2,1.24
"234","wv.67",0.68,0.18,0.16,4.98,1.86,0.16,1.38,0.44,1.23,1.23
"235","wv.383",2.53,0.24,3.56,2.44,0.83,0.41,0.24,0.48,0.33,1.23
"236","wv.934",2.51,0.07,0.26,4.24,1.75,0.18,0.99,0.83,0.2,1.23
"237","wv.931",2.12,0.06,0.37,1.36,0.15,0.61,0.16,5.46,0.79,1.23
"238","wv.160",0.27,0.09,6.03,1.25,1.86,0.08,0.15,0.83,0.54,1.23
"239","wv.230",0.11,0.15,0.55,0.74,1.82,1.77,1.52,4.02,0.35,1.23
"240","wv.741",0.47,0.03,0.56,5.75,1.16,0.11,0.15,1.55,1.16,1.22
"241","wv.522",0.54,0.02,0.79,2.55,1.4,0,3.68,1.46,0.53,1.22
"242","wv.666",0.78,0.36,1.07,2.62,1.24,1.77,1.12,1,0.92,1.21
"243","wv.142",0.93,0.43,0.09,3.63,3.75,0.27,0.35,0.72,0.69,1.21
"244","wv.701",0.32,0.13,1.02,6.44,1.07,0.32,0.57,0.91,0,1.2
"245","wv.807",0.93,0.13,0.73,2.91,1.03,1.91,0.99,0.29,1.91,1.2
"246","wv.424",0.09,0.47,0.65,7.54,0.47,0.15,0,0.59,0.87,1.2
"247","wv.731",1.26,0.16,0.15,1.48,3.98,0.2,2.01,0.09,1.34,1.19
"248","wv.597",0,0.04,2.4,2.45,0.17,0.83,0.79,1.46,2.58,1.19
"249","wv.23",2.9,0.3,0.73,2.25,0.51,0.28,1.4,2.17,0.16,1.19
"250","wv.149",1.38,0.09,0,5.82,1.09,0.23,0.48,0.64,0.97,1.19
"251","wv.518",1.56,0.48,1.07,1.13,2.09,1.27,0.68,2.19,0.21,1.19
"252","wv.212",0.99,0.05,0.09,3.74,0.47,0.12,0.24,4.02,0.94,1.18
"253","wv.549",0.39,0.11,2.23,1.07,0.31,0.72,0.47,4.17,1.17,1.18
"254","wv.373",5.24,0.05,0.82,1.26,0.75,0.65,1.29,0.12,0.46,1.18
"255","wv.710",0.8,0.08,0.23,0.7,5.44,0.35,0.28,2.51,0.18,1.17
"256","wv.720",0.6,0.12,0.16,7.04,0.62,0.13,0.39,1.31,0.16,1.17
"257","wv.211",0.54,0.18,0.97,0.19,1.52,1.79,1.18,0,4.15,1.17
"258","wv.633",2.51,0.19,1.33,1.92,1.07,0.34,2.26,0.58,0.3,1.17
"259","wv.679",0.3,0.03,0,3.53,0.83,0.38,0.33,4.17,0.96,1.17
"260","wv.24",0.76,1.16,0.8,0.9,3.77,1.2,1.51,0.16,0.29,1.17
"261","wv.104",0.32,0.12,3.23,1,0.68,0.35,0.89,1.79,2.04,1.16
"262","wv.922",5.54,0,0.88,1.3,0.15,0.13,1.3,0.09,1.01,1.16
"263","wv.75",0.36,0.11,0.74,0.7,3.36,0.87,0.33,1.89,2.06,1.16
"264","wv.906",0.12,0,0,0.51,2.51,2.47,3.13,0.48,1.25,1.16
"265","wv.890",1.83,0.08,0.73,0.85,0.21,3.86,0.7,2.16,0,1.16
"266","wv.734",1.3,0.24,0.95,4.68,0.68,0.71,0.74,0.45,0.73,1.16
"267","wv.652",0.8,0.13,0.4,3.99,2.49,0.4,0.95,0.8,0.44,1.16
"268","wv.506",2.76,0.14,1.08,3.16,2.03,0.38,0.26,0.09,0.56,1.16
"269","wv.891",0.49,1.38,4.23,2.47,1.05,0.2,0.57,0,0,1.15
"270","wv.333",2.53,0.15,0,0.26,5.11,0.1,0.57,0.42,1.24,1.15
"271","wv.733",1.64,0.36,0.25,3.09,3.93,0.24,0.29,0.32,0.22,1.15
"272","wv.757",1.57,0.05,0.74,3.18,0.25,1.3,0.56,2.43,0.31,1.15
"273","wv.37",0.6,0.22,1.73,1.46,4.12,0.62,0.25,0.81,0.43,1.14
"274","wv.439",2.1,0.18,3.31,0.78,0.12,0.12,0.94,0.11,2.57,1.14
"275","wv.527",0.56,0.34,0.35,6.03,0.86,0.55,0.58,0.33,0.69,1.14
"276","wv.888",5.88,0.12,0.38,2.06,0.35,0.47,0.1,0.87,0,1.14
"277","wv.476",0.82,0.03,0.54,4.73,0.76,0.31,0.22,2.4,0.45,1.14
"278","wv.384",0.59,0.33,1.58,0.8,3.67,0.38,0.28,1.3,1.37,1.14
"279","wv.551",1.54,2.33,3.44,1,0.33,0.98,0.21,0,0.31,1.13
"280","wv.765",0.18,0.06,2.03,2.36,4.17,0.37,0.37,0.38,0.25,1.13
"281","wv.323",0.14,0.06,0.33,1.23,2.45,1.31,0.59,0.23,3.81,1.13
"282","wv.590",0,0.16,0.47,5.03,0.79,1.05,0.99,0.93,0.71,1.13
"283","wv.965",0.7,0.11,0,0.79,2.38,1.48,1.29,3.01,0.29,1.12
"284","wv.36",1.95,0.05,2.05,1.23,0.48,0.14,1.26,0.61,2.3,1.12
"285","wv.57",1.76,0.22,1.15,3.14,0.25,0.46,0.05,2.41,0.61,1.12
"286","wv.897",1.32,0.07,0.64,1.64,3.82,0.47,0.39,1.39,0.35,1.12
"287","wv.475",1.98,0.44,0.48,0.64,0.39,1.74,0.25,0.17,3.98,1.12
"288","wv.21",0.15,0.3,2.46,1.07,0.34,0.35,3.17,1.68,0.56,1.12
"289","wv.341",0.43,0.14,0.59,2.53,0.73,0.06,0.08,1.36,4.14,1.12
"290","wv.187",0.5,0.13,1.63,1.36,3.68,0.76,1.45,0.51,0.06,1.12
"291","wv.449",0.28,0.32,0.63,1.59,1.46,0.09,0.53,1.75,3.43,1.12
"292","wv.739",2.75,0.12,0.24,1.67,0.25,0.7,2.86,0.51,0.9,1.11
"293","wv.284",1.47,0.05,0.4,3.94,1.19,0.92,1.16,0.71,0.13,1.11
"294","wv.240",0.69,0.03,0.88,2,1.32,0.56,0.74,3.53,0.26,1.11
"295","wv.55",0.31,0.23,0.28,1.97,1.99,3.01,0.29,0.93,0.96,1.11
"296","wv.690",0.21,0.08,1.85,2.24,4.24,0.12,0.51,0.5,0.16,1.1
"297","wv.131",0.37,0.11,2.4,1.59,0.91,0.49,0.28,3.13,0.66,1.1
"298","wv.325",1.01,0.07,1.1,4.76,0.64,0.05,0.37,1.12,0.75,1.1
"299","wv.961",0.31,0.32,0.21,2.71,3.31,1.37,0.61,0.6,0.48,1.1
"300","wv.43",0.71,0.07,1.29,0.86,4.79,0.72,0.18,1.03,0.19,1.09
"301","wv.408",2.28,0.03,1.54,1.85,1.05,1.69,0.73,0.08,0.58,1.09
"302","wv.93",0,0.16,0.26,4.77,1.13,0.04,1.21,0.21,2.04,1.09
"303","wv.949",4.07,0.15,1.43,0.9,0,0.51,1.02,1.08,0.68,1.09
"304","wv.538",1.54,0.89,1.09,1.74,0.71,0.47,0.7,2.48,0.15,1.09
"305","wv.368",1.24,0.14,0.49,4.92,1.62,0.08,0.36,0.51,0.38,1.08
"306","wv.122",1.26,0.03,0.91,2.98,1.88,1.86,0.11,0.06,0.63,1.08
"307","wv.16",0.38,0.19,0.49,2.68,1.55,0.19,1.04,2.96,0.23,1.08
"308","wv.778",0,0.06,0,0.39,3.8,1.42,1.63,0.26,2.15,1.08
"309","wv.304",0.11,0.26,1.09,0.87,1.38,0.09,0.17,5.39,0.31,1.07
"310","wv.415",1.66,0.05,1.17,3.74,0.48,0.27,0.35,1.71,0.18,1.07
"311","wv.121",0.83,0.03,0.54,1.29,0.37,5.01,1.27,0,0.32,1.07
"312","wv.387",0.62,0.03,0.2,1.57,0.48,0.38,0.34,3.23,2.82,1.07
"313","wv.811",0.26,0.1,1.09,3.02,1.01,0.41,0.4,3.25,0.08,1.07
"314","liwc.Clout",0.43,0.18,0.26,1.36,3.67,0.5,0.43,1.77,0.91,1.06
"315","wv.237",0.67,0.36,1.67,0.27,2.12,0.16,1.76,1.66,0.84,1.06
"316","liwc.AllPunc",0.28,1.19,0.86,1.32,1.59,0.24,0.71,2.59,0.77,1.06
"317","wv.756",0.32,0.15,0.89,0.88,0.44,0.13,0.99,5.26,0.51,1.06
"318","liwc.function",2.31,0.02,0,5.55,0.67,0.31,0.09,0.5,0,1.05
"319","wv.749",0.7,0.14,0.43,2.2,1.05,1.24,0.53,2.9,0.3,1.05
"320","wv.394",1.42,0.11,0.69,3.34,0.64,0.26,0.44,2.53,0,1.05
"321","wv.118",0.24,0.09,0.53,6.9,0,0.37,0.47,0.29,0.55,1.05
"322","wv.452",1.55,0.04,2.17,0.24,2.19,0,0,0.86,2.36,1.05
"323","wv.569",0.8,0.19,2.46,2.34,0,0.3,2.02,0.67,0.62,1.04
"324","wv.26",2.93,0.06,0.96,2.52,0.14,0.27,0.78,1.59,0.11,1.04
"325","wv.215",0.27,0.14,2.78,0.48,2.93,0.21,1.08,0.66,0.81,1.04
"326","wv.540",0.58,0.02,0.93,5.92,0.17,0.36,0.23,0.21,0.95,1.04
"327","wv.8",0.5,0.18,2.05,3.01,1.13,1.02,0.47,0.71,0.3,1.04
"328","wv.727",0.45,0.02,0.97,6.92,0.23,0.25,0.08,0.26,0.06,1.03
"329","wv.301",0.76,0.14,0.64,0.91,2.71,0.11,1.06,1.25,1.65,1.03
"330","wv.409",0.47,0.49,0.41,1.96,2.71,2.11,0.55,0.34,0.14,1.02
"331","wv.583",1.24,0.1,0.68,1.99,2.32,1.69,0.8,0.07,0.31,1.02
"332","wv.370",0.77,0.18,0.87,0.92,0,0.46,0.2,4.93,0.87,1.02
"333","wv.635",1.76,0.47,1.42,1.26,0.56,0.21,0.7,0.56,2.21,1.02
"334","wv.180",1,0.32,0.35,2.09,2.37,0.52,2.24,0.2,0.05,1.02
"335","wv.714",0.97,0,1.28,2.81,1.03,0.58,0.49,1.24,0.74,1.02
"336","wv.999",0.16,0.02,0.09,4.54,1.7,0.46,0.33,0.43,1.43,1.02
"337","wv.235",0.7,0,0.48,0.35,1.96,0.43,0.92,2.17,2.13,1.02
"338","wv.416",1.62,0,0.77,0.81,0.47,1.72,0.37,2.02,1.42,1.02
"339","wv.881",0.18,0.13,1.31,1.46,0.41,0.35,0.18,2.54,2.59,1.02
"340","wv.7",0.82,0.1,0.55,1.09,0.6,0.67,0.79,0,4.56,1.02
"341","wv.637",0.28,0.33,1.1,2.91,1.43,0.21,1.31,0.2,1.37,1.02
"342","wv.503",0.29,0.91,0.64,1.75,0.62,0.54,0.92,3.1,0.34,1.01
"343","wv.653",0.54,0.19,0.4,1.27,1.2,0.04,0.4,0.73,4.32,1.01
"344","wv.706",0.14,0.07,4.38,0.93,0.88,0.34,0.92,0.19,1.24,1.01
"345","wv.33",1.84,0.17,1.43,0.24,2.32,0.28,0.25,1.75,0.81,1.01
"346","wv.927",1.67,0.11,0.77,0.81,2.15,0.2,0.67,1.91,0.84,1.01
"347","wv.915",3.36,0.04,0.27,3.7,0.79,0.28,0.44,0,0.22,1.01
"348","wv.291",3.36,0.06,1.49,0.68,0.83,0.42,1.09,0.13,1,1.01
"349","wv.30",1.09,0.02,0.81,0.83,2.26,1.6,1.77,0,0.61,1
"350","wv.90",0.25,0.03,4.21,1.53,0.66,0.07,0.23,0.83,1.22,1
"351","wv.242",0.89,0.13,1.14,1.92,1.07,0.34,1.92,0.83,0.78,1
"352","wv.54",0.24,0.38,0.13,2.29,2.89,0.27,0.51,1.46,0.8,1
"353","wv.259",0.43,0.67,0.23,1.78,1.51,0.74,1.14,1.88,0.65,1
"354","wv.306",0.2,0.46,0.83,2.08,0.6,0.37,0.59,2.65,1.21,1
"355","wv.781",0.31,0.21,1.01,1.54,3.56,0.04,1.01,0.96,0.28,0.99
"356","wv.838",0.2,0.11,0.28,4.27,1.79,0.57,1.31,0.1,0.25,0.99
"357","wv.689",0.71,0.02,0.3,3.13,2.54,0.47,0.7,0.19,0.88,0.99
"358","wv.221",2.27,0.23,3.38,0,0.32,0.52,0.47,0.26,1.33,0.98
"359","wv.579",3.22,0.07,0.42,2.57,0.49,1.57,0.25,0,0.2,0.98
"360","wv.154",0,0.46,1.01,1.31,3.82,0.99,0.32,0.19,0.71,0.98
"361","wv.542",1.52,0.08,2.03,1.14,2.62,0.84,0.23,0.11,0.12,0.97
"362","wv.385",1.2,0.02,0.6,3.96,0.46,0.07,1.24,0.29,0.87,0.97
"363","wv.760",0.14,0.23,0.48,1.3,2.58,0.17,1.63,0.47,1.74,0.97
"364","wv.673",4.26,0.52,0.75,1.08,0.56,0.34,0.39,0.77,0.09,0.97
"365","wv.157",0.24,0.44,0.21,4.35,0.66,0.31,0.67,1.46,0.42,0.97
"366","wv.948",2.45,0.09,0.46,1.27,1.99,0.2,0.69,0.96,0.58,0.97
"367","wv.668",0.83,0.19,0.38,2.09,1.89,0.06,0.64,2.29,0.37,0.97
"368","wv.106",0.79,0.11,0.57,1.2,1.75,0.58,0.49,1.7,1.41,0.96
"369","wv.531",0.31,0.06,0.59,1.11,0.36,0.73,0.2,5.12,0.17,0.96
"370","wv.901",0.71,0.36,0.55,5.42,0.45,0.13,0.6,0.16,0.26,0.96
"371","wv.676",0.19,0.05,1.87,1.68,1.69,0.81,2.2,0.09,0.09,0.96
"372","wv.691",1.64,0.08,0.88,0.6,2.53,0.44,1.2,0.53,0.77,0.96
"373","wv.321",0.36,0.08,0.3,0.29,5.44,0.79,0.53,0.19,0.66,0.96
"374","wv.861",0.66,0.35,2.26,1.08,2.49,0.23,0.59,0.35,0.51,0.95
"375","wv.199",0.33,0.07,0.73,2.51,1.2,1.43,0.35,0,1.95,0.95
"376","wv.995",0.35,0.33,0.14,2.38,0.65,2.06,0.16,1.58,0.88,0.95
"377","wv.716",0.59,0.03,4.75,0,0.17,2.34,0.41,0.11,0.16,0.95
"378","wv.354",0.54,0.34,1.84,1.59,2.77,0.26,0.25,0.52,0.4,0.95
"379","wv.153",0.33,0.49,0.29,0.81,0.22,0.15,0.49,5.46,0.2,0.94
"380","wv.18",1.38,0.19,0.29,0.43,0.47,0.23,0.42,3.32,1.69,0.94
"381","wv.805",0.28,0.02,0,1.74,4.12,1.17,0.26,0.66,0.22,0.94
"382","wv.52",2.04,0.06,0.82,1.6,0.28,0.12,0.73,2.6,0.24,0.94
"383","wv.959",0.43,0.15,0.36,0.54,4.11,1.08,1.22,0.43,0.08,0.93
"384","wv.391",2.34,0.11,0.39,0.22,0.5,2.04,1.27,0.75,0.77,0.93
"385","wv.630",1.47,0.16,1.12,1.2,2.03,0.88,0.39,0.15,0.96,0.93
"386","wv.973",3.51,0.09,1.14,1.03,0.72,0.07,0.92,0.11,0.8,0.93
"387","wv.788",0.18,0.1,0.54,1.99,2.6,0.55,0.6,1.73,0.1,0.93
"388","wv.451",3.51,0.3,0.72,0.56,0.43,0.75,0.68,0.98,0.41,0.93
"389","wv.79",0.2,0.02,1.05,3.61,2.14,0.09,0.34,0.64,0.27,0.93
"390","wv.638",1.33,0.06,0.24,0.79,1,0.21,0.76,3.1,0.89,0.93
"391","wv.763",1.47,0.06,0.49,3.07,0.92,0.69,0.88,0.39,0.44,0.93
"392","wv.759",0.17,0.1,1.43,0.34,1.19,0.8,0.99,0.34,2.9,0.92
"393","wv.252",0.28,0.38,3.38,1.44,0.75,0.05,1.04,0.1,0.74,0.91
"394","wv.208",0.92,0.37,0.64,0.69,0.54,0.43,0.67,1.24,2.71,0.91
"395","wv.803",0.28,0.47,0.85,2.95,1.17,0.42,0.55,1.25,0.23,0.91
"396","wv.784",0.21,0.15,0.91,0.74,2.52,0.21,0.96,0.16,2.32,0.91
"397","wv.92",0.53,0.12,0.26,2.7,0.92,0.76,0.43,1.56,0.78,0.9
"398","wv.222",0.76,0.06,0.88,0.44,0.25,0.34,1.55,3.26,0.52,0.9
"399","wv.877",1.04,0,0.27,3.81,1.12,0.15,0.2,1.46,0.07,0.9
"400","wv.217",0.66,0.21,1.31,1.23,1.02,1.09,0.25,1.21,1.05,0.89
"401","wv.850",2.39,0.4,0.94,1.55,1.69,0.16,0.09,0.23,0.55,0.89
"402","wv.474",0.17,0.11,0.17,5.43,0.83,0.23,0.17,0.48,0.36,0.88
"403","wv.330",0.21,0.11,0.47,1.54,0.93,0.48,0.27,3.78,0.13,0.88
"404","wv.813",2.1,0.33,0.59,1.71,0.42,0.49,0.92,0.81,0.57,0.88
"405","wv.852",0.7,0.17,0.45,4.24,0,1.2,0.68,0.26,0.25,0.88
"406","wv.348",0.09,0.09,1.23,1.71,0.75,0.17,0.47,2.59,0.83,0.88
"407","wv.479",0.88,0.37,0.7,0,1.75,2.64,0.33,0,1.15,0.87
"408","wv.419",0.27,0.09,1.71,1.16,2.09,1.27,0.14,0.59,0.47,0.87
"409","wv.863",0.71,0.27,0.45,0.58,1.21,0.19,0.48,1.99,1.83,0.86
"410","wv.566",0.94,0.37,1.33,3.27,0.35,0.55,0.07,0.23,0.61,0.86
"411","wv.363",0.72,0.06,0.47,2.41,0.2,0.11,0.81,2.52,0.43,0.86
"412","wv.563",1.07,0.03,0.17,0.74,1.22,2.51,0.74,1,0.28,0.86
"413","wv.791",0.54,0.08,1.2,1.6,2.31,0,0.98,1,0,0.86
"414","wv.586",0.9,0.65,0.35,2.49,0.41,0.35,1.67,0.25,0.65,0.86
"415","wv.389",1.07,0.18,0.53,0.58,0.49,0.71,0.44,0.8,2.94,0.86
"416","wv.17",0.47,0.05,3.22,1.56,1.26,0.12,0.95,0.08,0,0.86
"417","wv.74",0.8,0.08,0.36,0.76,0.52,0.55,1.22,0,3.48,0.86
"418","wv.334",0.34,0.87,0.21,0.43,1.5,0,0.61,3.44,0.31,0.86
"419","wv.205",0.88,0.05,0.42,2.61,1.14,0.21,0,0.26,2.2,0.86
"420","wv.377",0.67,0.06,0.87,2.41,0.41,0.16,1.69,0.86,0.64,0.86
"421","wv.224",2.31,1.26,0.55,0,1.23,0.7,0.84,0.47,0.41,0.86
"422","wv.35",0.72,0.1,0.89,1.25,0.76,0.19,2.95,0.61,0.16,0.85
"423","wv.453",1.12,0,0.27,1.8,1.59,0.34,1.68,0.76,0.07,0.85
"424","wv.132",1.09,0.16,1.49,1.02,1.23,0.46,0.81,0.64,0.74,0.85
"425","wv.550",0.14,0.09,1.3,3.42,1.17,0.9,0,0,0.63,0.85
"426","wv.919",0.74,0.87,0,4.4,0.68,0.63,0.05,0.21,0.07,0.85
